Filename,Transcription,Status
person_1_नुन एक किलो घटाउ - Noise.wav,नुन एक किलो गडाव।,Success
New Recording 12.m4a,माईदा दोस किलो थपा,Success
person_4_tel becha - far.wav,Kendali pritha,Success
person_5_Nun thapa far.wav,నినులికొను థాప్,Success
New Recording 13.m4a,महिदा 10 किलो बेचाओ,Success
Anda baki3.m4a,अन्डा कटी बाकी छो?,Success
"person_8_tel2,.wav",देलेक्टिने पाथ,Success
person_1_दाल कति बाँकी छ - Clear.wav,दाल कती बाकी छाँ,Success
Besar baki far.m4a,बिसार कोडिबाकी छवाओ।,Success
person_1_चीनी एक किलो थप - Clear.wav,odynamics world,Success
person_2_8.1.wav,दाल एक किलो कटाव।,Success
Besar baaki3(1).m4a,बिसार कती बागी थो?,Success
Anda bechey2.m4a,अन्दा पांद्रो अदा बेजे।,Success
person_6_11d.wav,चामल एक किलो खटाव,Success
Nahiti Batukvairab Marga 22.m4a,अण्डा पंड्रा वटा धपा,Success
Anda ghatau 4.mp3,अण्डा पून्द्रोत्ट गटाव।,Success
Nahiti Batukvairab Marga 36.m4a,बिस्कृत कोती बाकी छा?,Success
person_6_333c.wav,तेल एक लिटर बेचा,Success
person_5_Dal becha noise.wav,नाल इपने बेटुने।,Success
Chiura ghatau2.m4a,चुरा पाज किलो गटाओ,Success
Maida ghatau noise.m4a,अपने दा 10 किलो गाटा हूँ।,Success
person_5_Chamal becha far.wav,तामज़े किलबेता।,Success
person_2_10.2.wav,1 litre oil,Success
"13 Feb, 22.37​(9).wav",बिसकृ बीस पाकेट को ताउ,Success
person_4_chamal ek kilo thapa - far.wav,चामल एक किलो थबब,Success
person_3_10.2.wav,तेल एक लिटार थपा,Success
person_6_555d.wav,Yoshika,Success
person_5_Tel thapa no noise.wav,1 kg dhaba,Success
Anda beche 5.mp3,अन्ना पून्रोब अब भीचीः,Success
person_7_222x.wav,दाल एक किलो धपा,Success
person_8_nun1.wav,नुन कटी बांकी छा?,Success
Anda beche 1.mp3,अण्ड़ा पुन्रूता बीचे,Success
person_7_555w.wav,नूम कती बाकी साथ?,Success
"13 Feb, 22.37​(8).wav",बिस्कृ बीस पैकेट बेजे हैं,Success
Maida ghatau3.m4a,मैदा 10 किलो गाता हूँ,Success
Nahiti Batukvairab Marga 32.m4a,बेसार पुछिस किलो पेचे,Success
person_7_44z.wav,sugar,Success
Chiura baki fan.m4a,छुरा कोछी बाकी था।,Success
person_7_33x.wav,तिल एक लिटर धबा,Success
Nahiti Batukvairab Marga 26.m4a,अंडप अंद्रो ओटाग अटाव।,Success
Nahiti Batukvairab Marga 5.m4a,जुरागती बाके छार।,Success
person_5_Dal becha normal.wav,तान एक तिलो बेजाओ।,Success
person_2_14.2.wav,एक किलो चीडि तपा,Success
person_3_14.2.wav,� triangle ਹ ਹ,Success
Anda thapa5(1).m4a,अण्ड़ पंद्रा अटा तपा,Success
person_8_dal3.wav,दाल एक किलो बेट्स,Success
person_7_1y.wav,चामल एक किलो बेचा,Success
person_1_नुन एक किलो घटाउ - Mic_s far away.wav,नुण एक किलो गड़ाव।,Success
Besar ghatau2.m4a,बिस्कृट बिस्पागेट गटा हूँ,Success
New Recording 17.m4a,अंडा कती बाकी थो?,Success
"person_8_tel3,.wav",तेलेक्किलुपिट्स।,Success
person_3_16.1.wav,चीदी एक किलो गटाओ,Success
New Recording 16.m4a,माइदा दौस किलोग अथाओ,Success
person_2_16.1.wav,1 kg चीडी कटाओ,Success
Besae beche normal.m4a,बेसार्पुतिस्किलो बेजी।,Success
Besar ghatau3.m4a,बिस्कृ बिस्पाकेट गटाव।,Success
person_7_1x.wav,अपनी एक कीलो थापा।,Success
Anda bechey4(1).m4a,अंडब पंदरोडबेजे,Success
person_3_8.1.wav,दाल एक किलो कटाव।,Success
person_8_dal2.wav,दालेक्किलोत्हुप्,Success
Chiura beche normal.m4a,चीव्रा 5 किलो बेजे,Success
person_4_daal kati baki cha - far.wav,दाल कोती बाकी थी हुआ।,Success
person_1_दाल एक किलो घटाउ - Clear.wav,दाल एक किलो गटाव,Success
person_5_Chini ghatau noise.wav,किनी एकिलो गटाया हूँ,Success
person_3_14.3.wav,जिन्इ एक किलो धबा,Success
person_4_daal kati baki cha - noise.wav,दाल का ती बागी था हैं।,Success
person_2_14.3.wav,टीदि 1 किलो बिट्धspe None of the��,Success
person_1_चामल एक किलो बेच - Noise.wav,चामल एक किलो देचाँ,Success
Besar baaki1(1).m4a,बेशार कोती बाकी छो?,Success
person_1_दाल एक किलो थप - Clear.wav,दाल एक किलो थबप,Success
Nahiti Batukvairab Marga 4.m4a,जुराग अधिइ बागे छाँ,Success
"13 Feb, 22.36​(9).wav",अड़ा कटी बाकी जा?,Success
"person_8_nun1,.wav",убий-feh scaling,Success
Nahiti Batukvairab Marga 27.m4a,अन्डा पंद्रों अटाग अटाग।,Success
person_6_11a.wav,चामल कोती बाकी सा?,Success
person_7_33y.wav,तेल एक लिटर बेजा,Success
Nahiti Batukvairab Marga 33.m4a,बिसार पचिश किलो बेचे,Success
Biscuit thap 1.mp3,biscuit 20 packet thop,Success
Anda ghatau 1.mp3,अन्ड़ा पन्द्रूत्वत्व कटाव।,Success
Biscuit kati baki 1.mp3,अपने प्रवाइज्ट्रूटि बागी साओ।,Success
Maida ghatau2.m4a,माईदा 10 किलो गटाओ,Success
person_7_444z.wav,चीनी 1 किलो कटाव।,Success
"13 Feb, 22.37​.wav",अंड़ाप्माद्रावता कटाव।,Success
person_5_Dal kati baki far.wav,तान कोई बाके सो।,Success
Biscuit thapa noise.m4a,इसकुप इसबके पापाओगवाद।,Success
person_4_nun thapa.wav,नून 1 किलो धबा,Success
person_8_nun4.wav,utlich नुन एक किलो गटाु,Success
person_6_555a.wav,मुँद कती बाकी सब।,Success
person_5_Dal kati baki cha noise.wav,ताइउकाइपाइत्माँ।,Success
person_6_555c.wav,नीण 1 किलो बेचा,Success
Anda beche 2.mp3,अड़ा पन्दरोड़ बिसी।,Success
"13 Feb, 22.37​(4).wav",बेसार पचिस किलो बेचें,Success
Chiura ghatau5.m4a,चुरा पाच किलो गटाव।,Success
person_6_333d.wav,तेल इकलितर काताओ,Success
"13 Feb, 22.40​.wav",बेसार पुछ्टिस किलो थबा,Success
person_7_444x.wav,चीने एक किलो धबा,Success
Nahiti Batukvairab Marga 19.m4a,माइता 10 किलो गटाव।,Success
Anda bechey5.m4a,अंड़ा पन्डर अटा बेचे,Success
Biscuit kati baki 3.mp3,बिस्कीट कोडिपा की छाद,Success
person_6_11c.wav,1 kg,Success
Nahiti Batukvairab Marga 25.m4a,अड़ा पंद्रा अटाय बेचे,Success
person_7_44y.wav,इसचीने एक किलू बेचा,Success
person_1_दाल एक किलो थप - Mic_s far away.wav,दाल एक किलो थाबब,Success
Anda ghatau 3.mp3,अड़ा पान्ड्रावता कटावूँ,Success
Biscuit thap 3.mp3,बिस्कि बिस्पेकिर था।,Success
Nahiti Batukvairab Marga 31.m4a,1025 kg तबा,Success
Nahiti Batukvairab Marga 6.m4a,जुरा पाँच किलो थपा,Success
Anda baki12.m4a,अंडा कोती बाकी छो?,Success
Chiura ghatau nirmal.m4a,चुरा 5 क्कलो काटाओ,Success
Maida beche normal.m4a,मैदा 10 किलो बेची,Success
person_3_14.1.wav,ਸੰਹਸੰਸਸਸਸੰਸਸਸਸ GREEN��ਸਸ ੰਹ ਹਹ ਹਹ ਹਹ ਹਹ,Success
person_2_14.1.wav,एक किलो चिडि थपा,Success
Besar ghatau far.m4a,बे सार्पत्स किलो कटाओ।,Success
person_5_Tel ghatau noise.wav,तेन्टेत्रिकलोगादार।,Success
person_7_1z.wav,चामल एक किलो कटावु,Success
Besar bechey 1(1).m4a,बेसार पौत्तिस किलो बेते,Success
person_3_8.3.wav,डाल एक किलों कटाव।,Success
"person_8_chini4,.wav",चीनी एक किले बटाव।,Success
New Recording 28.m4a,वेसार पत्छिस किलो थपा,Success
Anda baki noise.m4a,अड़ा कती बाकी छा?,Success
New Recording 14.m4a,महेदा 10 किलो बेचे।,Success
Anda baki4.m4a,अन्दा कती बाकी छो?,Success
person_3_16.3.wav,"east ήταν 9,O",Success
"13 Feb, 22.34​(2).wav",मैदा 10 किलो थापा,Success
person_2_16.3.wav,CD 1 kg गटाओ,Success
person_2_16.2.wav,एक किलो चीडी गटाओ होगोग।,Success
New Recording 15.m4a,मैदा दोस किलो काटाव।,Success
person_3_16.2.wav,चीनी एक किलो गटाओ,Success
Anda baki5.m4a,अन्डा कती बाकी छो?,Success
New Recording 29.m4a,बेसार पट्छिस किलो बेचे.,Success
Anda baki1(1).m4a,अण्डा कोती बाकी था?,Success
person_3_8.2.wav,लेक्किलोग अटाउ।,Success
person_7_2w.wav,ताल कोती बाकी साओ,Success
person_8_dal1.wav,दाल कती बाकी छा?,Success
"13 Feb, 22.35​(3).wav",बिसकृ कोटि बागी चाहूँ,Success
person_1_चीनी एक किलो बेच - Mic_s far away.wav,Cindhi 1 kg  Напр,Success
person_5_Tel tapa noise.wav,देव हे तुला थुबाव।,Success
Nahiti Batukvairab Marga 7.m4a,biscStevie,Success
person_1_तेल एक किलो बेच - Noise.wav,तेल एक किलों देचाब।,Success
person_1_तेल एक किलो घटाउ - Noise.wav,तेल एक चिनू गटा हूँ,Success
Anda ghatau 2.mp3,उन्नापुन्नावावा गटावुप।,Success
person_7_44x.wav,చిన్య ఎక్లు థాల థాలా,Success
Nahiti Batukvairab Marga 30.m4a,बेसार पचिछ किलो थपा,Success
Biscuit thap 2.mp3,बिसकिड बिस्पैबेट तॉप।,Success
Nahiti Batukvairab Marga 24.m4a,अंड़ा पंद्रा ओटाबीचे,Success
person_6_11b.wav,चामल एक किलो थपग,Success
person_7_33z.wav,तेल एक लिटर कटाव।,Success
Maida ghatau1.m4a,मैं दा दोस किलो करता।,Success
Anda bechey4.m4a,अंडब पंदरोडबेजे,Success
Biscuit kati baki 2.mp3,अभी स्टिपाइदी पाकी छाओ।,Success
Nahiti Batukvairab Marga 18.m4a,मैदा दोस किलो गटाउ,Success
person_4_chamal ghatau - far.wav,चामल एक किलो गटाव।,Success
person_7_444y.wav,चीनी एक किलो भेचर।,Success
"13 Feb, 22.36​(5).wav",महिदा कती बाकी सा?,Success
"13 Feb, 22.40​(7).wav",बिस्कृ बीस पैकेट कटाव।,Success
Chiura ghatau4.m4a,चीवरा पाच किलो गटाउ,Success
person_5_Nun kati baki normal.wav,नून कटे बाते था?,Success
Anda beche 3.mp3,अंडप पन्रोडप भीची।,Success
person_6_555b.wav,NULN各nas,Success
person_6_222d.wav,दाल एक किलो काताओ,Success
"13 Feb, 22.37​(7).wav",बिस्कृ बीस्पाकेट थाबा,Success
person_7_555x.wav,削тобы तुमनुन देखा दिसाइई Sommerler disease,Success
person_5_chamal Thapa Far.wav,तामे एक किलो ताबा,Success
person_4_daal ghatau - far.wav,दाल एक किलो गटा होने,Success
person_5_chamal thapa noise.wav,ताम एक किलो धबाइ।,Success
person_2_2.1.wav,एक किलो चामल थपा,Success
person_6_444c.wav,cık्छ придумाshots quadrant,Success
person_6_5a.wav,नून कती बाकी जब,Success
Nahiti Batukvairab Marga 15.m4a,मैदा 10 क्रिलो तपा,Success
"person_8_tel3,,.wav",तेलेक पिलो बेच।,Success
person_4_nun ghatau - far.wav,नुण एक किलो कटावुद।,Success
person_7_33w.wav,ન restrictionäg ન  indispens ન,Success
Nahiti Batukvairab Marga 29.m4a,बेसार कटी के बागी छाँ।,Success
person_1_दाल एक किलो घटाउ - Noise.wav,दाल एक किलो कटाव।,Success
"13 Feb, 22.36​(10).wav",अंडब पंदर वड़ा थाबा,Success
person_3_4.2.wav,चामाल एक किलो गटाव।,Success
person_4_chini ghatau - far.wav,sugar 1 kg,Success
person_7_2z.wav,ताल एक किलो कटावु,Success
Anda ghatau2(1).m4a,अड़ा पंदोल ता खटाउ।,Success
New Recording 30.m4a,बेसार पत्छीस किलो बेचे,Success
person_1_चामल एक किलो बेच - Clear.wav,चामल एक किलो बेचा,Success
New Recording 24.m4a,अन्टा पन्द्रो अडा कताव।,Success
person_1_दाल एक किलो थप - Noise.wav,दाल एक किलो थबब,Success
New Recording 18.m4a,अंडा कती बाकी छो?,Success
Biscuit ghatau noise.m4a,बिस कूप बिस पाकेट को थाह।,Success
New Recording 19.m4a,अंडा पंद्रा ओटाय थपा,Success
person_3_6.1.wav,दालेक्किलो धबः,Success
person_4_chamal ek kilo becha - noise.wav,चामल एट किलो रेजा,Success
New Recording 25.m4a,बेसार कती बाकी छो?,Success
New Recording 31.m4a,बेसार पचिस किलो गटाउ,Success
person_2_18.1.wav,ooth hivaran,Success
person_4_chamal ek kilo thapa - noise.wav,1 kg,Success
person_7_1w.wav,चामुल कोटी बागी छा।,Success
person_4_nun - far.wav,मुन कोटी बाईती जब?,Success
person_3_18.1.wav,� por � Flor ਹ ਹ મ ઁ ્ ષ સ ઢ જ સ પ વ ય ા ર ળ ੰ લ ી ત સ ર ઼ ੰ િ ં ન દ મ ੰ ર ન સ ન ੱ મ ા ન ੱ ન ન ઔ ન ી ન � ко ી ન ન ન ન ન ન ન ન ન ન ન ન ન ન,Success
Anda ghatau far.m4a,वाण्डा पोंधे लेगा गाटां,Success
person_5_Nun becha far.wav,नुन एक किलू देजा,Success
person_3_4.3.wav,अमाल एक किलो गटाव।,Success
Nahiti Batukvairab Marga 28.m4a,बेसार कती पाइकी चा?,Success
"13 Feb, 22.38​.wav",चौरा कती बाकी छखुआँ।,Success
Nahiti Batukvairab Marga 14.m4a,मैदा दास किरो तबा,Success
person_6_4d.wav,ज्ञीन partial啦रु들이 गामा।,Success
Biscuit beche noise.m4a,विस्त्रिक्यूटू विस्ट्पाकेट बेजिएव।,Success
person_8_chini1.wav,जिनी कती बाग्की छो?,Success
"13 Feb, 22.36​(6).wav",मैदा 10 किलो थाबा,Success
person_6_444b.wav,completamente halten h tutor offered,Success
"13 Feb, 22.40​(4).wav",बिस्कृ खती बाकी छाँ?,Success
Anda baki4(1).m4a,अन्दा कती बाकी छो?,Success
person_6_33d.wav,तेल एक लिटर काटाव,Success
person_7_555y.wav,Nune 1 kg Vecha Tapio Butter,Success
Maida beche far.m4a,माईदा 10 किलो बेचे,Success
person_6_44d.wav,2.2 kg चिनी,Success
person_8_chini3.wav,जिनी येक्किलुबेत्स।,Success
person_7_444w.wav,चिनी कती बाकी सा?,Success
person_6_5b.wav,respace  Mormon,Success
Nahiti Batukvairab Marga 16.m4a,महिदा 10 किलो पेचा,Success
Maida baki far.m4a,माइन दाकोती बाकी था।,Success
Nahiti Batukvairab Marga 9.m4a,जुराबाच किलो बेचा,Success
person_4_chini kati baki cha.wav,जिनी को ती बाकी था।,Success
person_3_4.1.wav,चामाल एक किलो गटाव।,Success
Besar ghatau noise.m4a,25 kg गाटाओ,Success
Besar bechey4(1).m4a,25 kg बेचे,Success
person_7_2y.wav,दाल एक किलो बेजा,Success
person_1_तेल एक किलो बेच - Clear.wav,तेल एक किलो बेचा,Success
Maida ghatau normal.m4a,मैदा 10 किलो काटाव।,Success
person_1_तेल एक किलो घटाउ - Clear.wav,तेल एक किलो गटाओ,Success
person_5_Dal thapa far.wav,दाँ इकले तपा,Success
person_6_111d.wav,चामल एक किलो कटाव,Success
Besar thapa2(1).m4a,देसार पटिस्किलो थापा,Success
person_2_18.3.wav,DIA fortunate,Success
person_3_18.3.wav,उन्हें एक किलो थबार।,Success
"13 Feb, 22.39​(3).wav",मैदा 10 किलो तबा,Success
New Recording 27.m4a,वेसार पचिस किलो थपः,Success
New Recording 33.m4a,बिस्कृत कती बाकी थो?,Success
person_4_chamal ghatau.wav,चामल एक किलो घटाू,Success
person_3_6.3.wav,leicht बासिया,Success
person_3_6.2.wav,दालीज्गिनो धपा,Success
New Recording 32.m4a,वेसार पत्छीस किलो घटाओ।,Success
New Recording 26.m4a,बेसार कती बाकी जब?,Success
"person_8_dal4,.wav",दाल एक किलो गटाउ,Success
person_3_18.2.wav,नून एक क्यूलो था पा,Success
person_4_daal ghatau - noise.wav,डाल एक किलो पटाओ,Success
person_2_18.2.wav,ത�emu �들을 Laser,Success
Besar thapa far.m4a,पेसार पौच्छीस किलो था पवाओ।,Success
Besar baki mormal l.m4a,Bizarre कोदी बाकी जो,Success
person_7_2x.wav,दाल एक केलो धपा,Success
person_4_nun - noise.wav,మామాక్లిభాకాలి చాలి,Success
"13 Feb, 22.38​(2).wav",चुरा पाथ्स किलो थबब,Success
Nahiti Batukvairab Marga 8.m4a,जुरा पाथ्स किलो पिछा,Success
person_7_44w.wav,इकोती बागी छवू,Success
"person_8_nun2,.wav",यूँ नेक्ति वे फ़ाप।,Success
Besar baaki4(1).m4a,विशर कोती बाकी छो?,Success
Nahiti Batukvairab Marga 17.m4a,मैदा दास किलो बेचे,Success
person_6_5c.wav,నుణ ఏకులు బొతర,Success
"13 Feb, 22.34​.wav",मैदा कती बाकी छाँ?,Success
person_8_chini2.wav,China was doesn't want to,Success
person_6_444a.wav,जिनी कती बाकिसाओ।,Success
"person_8_tel1,,.wav",तेल कोटी बांगी जो?,Success
person_2_2.3.wav,चाबल एक किलो थपः,Success
Anda bechey1(1).m4a,अंड़ पण्रोता बेचे,Success
person_4_nun becha.wav,नुन एक किलो बेजा,Success
person_7_555z.wav,नून एक किलो कटाव।,Success
person_4_nun becha - far.wav,1 kg बेजा,Success
person_4_tel ghatau - noise.wav,styling Danne dhe Keal,Success
person_6_222b.wav,दाल एक किलो थपा,Success
person_6_44a.wav,चीनी कती बागी सा?,Success
person_6_33c.wav,तेल एक लिटर बेचा,Success
Maida ghatau5.mp3,माईदा 10 किलो गटाव।,Success
person_6_4c.wav,చిని ఇక కిలి బిట మా సంని,Success
person_7_333y.wav,तेल एक लिटर रेचा,Success
person_1_चामल एक किलो घटाउ - Noise.wav,सामल एक चिलो गटावु,Success
person_1_नुन एक किलो थप - Clear.wav,Bloomberg  desenvol,Success
person_1_नुन कति बाँकी छ - Noise.wav,नून कती बायकी सर्व?,Success
"13 Feb, 22.35​.wav",बेसार पट्टिस किलो बेचें,Success
"person_8_chamel,4.wav",चामाल एक किल्यो गटाउ,Success
person_3_2.2.wav,चामाले 1 किरो धपा,Success
Nahiti Batukvairab Marga 13.m4a,मैदा कती बाकिछा?,Success
"person_8_nun3,,.wav",বেরেরে বেরে বে বরে বে,Success
"person_8_nun3,.wav",नुण एक गिलो बेत्सू।,Success
person_4_nun.wav,नून कती बात की छाह।,Success
person_2_6.3.wav,दाल एक किलो थपा,Success
"13 Feb, 22.38​(3).wav",चुरा पाथ किलो बेजे,Success
person_5_Chamal kati baki noise copy.wav,जाहुँ लोगते बाते शाउप।,Success
person_6_111a.wav,चामुल कती बाकी साथ?,Success
Besar thapa5(2).m4a,वेसार पौचीस किलो थापाओ,Success
Biscuit beche 3.mp3,इत बीस्पाकित बीजिएं,Success
Anda thapa2(1).m4a,अड़ा पान्डरो ओटा थापा,Success
person_7_3x.wav,एक लितर थापा।,Success
person_2_4.1.wav,1 kg चाबल गटावू,Success
New Recording 22.m4a,अंडा पंद्रो अडा बेची,Success
Besar ghatau notmal.m4a,अपने प्रेसार पुछ्छीस किलो गाता हुँ।,Success
New Recording 36.m4a,इसकुड बीस पैकेट थापपा,Success
"13 Feb, 22.39​(2).wav",मैदा कती बाकी छाँ?,Success
"person_8_tel1,.wav",तिल बडि पांखी शाँ।,Success
New Recording 37.m4a,बिस्कृट बीस पैकेट बेचे.,Success
New Recording 23.m4a,अन्ड़ पान्द्रवड़ा गटाव।,Success
person_4_chini thapa - far.wav,1 kg sugar,Success
person_4_daal thapa - far.wav,दाल एक किलू थपा,Success
"person_8_dal1,,.wav",दाल कोती बाकी छो?,Success
person_7_3y.wav,तेल एक लिटर बेचा,Success
person_7_111w.wav,चामल कदी बागी छा?,Success
Biscuit beche 2.mp3,biscuit bis packet bt,Success
Anda bechey3(1).m4a,अंड़ पौन्दरू वटा बेचे,Success
person_2_6.2.wav,दाल एक किलो थापा,Success
Nahiti Batukvairab Marga 12.m4a,अइंदा काती बागी छाँ।,Success
person_3_2.3.wav,सामाल एक किलो धबा,Success
