Filename,Transcription,Status
Biscuit baki normal.m4a,बिस्कृ खाती बाकी था?,Success
person_6_444d.wav,चीनी 1 किलो काटाव,Success
person_5_Chini thapa noise.wav,जिनू अइकिलो तबा,Success
person_7_333x.wav,तेल एक लिटर भापा,Success
person_6_4b.wav,చిన్యాలు తాబా,Success
person_7_11z.wav,AMAL 1 kg कटाव।,Success
person_6_33b.wav,तेल एक लिटर धपा,Success
Besar baki noose.m4a,अभी सार्काती बाखे जाओगा।,Success
person_6_222c.wav,दाल एक किलो बिट्साब,Success
"person_8_chini1,,.wav",जिनी कछी पाकी से?,Success
person_4_tel ghatau - far.wav,1 litre daun,Success
person_6_222a.wav,दाल कती बाकी जा।,Success
"13 Feb, 22.40​(5).wav",बिसकुट बिस पैकेट थाबा,Success
person_7_11x.wav,साके असूा कास डेillary mention कास भी � HDMI Pause,Success
person_6_44b.wav,1kg ത്്്ത്,Success
person_6_5d.wav,하면,Success
"person_8_chini3,,.wav",चीणी 1 किलो बेच,Success
person_7_333z.wav,तेल एक लिटर गटाव।,Success
"13 Feb, 22.36​(7).wav",मैं दाजकी लूबेती,Success
Nahiti Batukvairab Marga 38.m4a,बिस्कृट बीस्पैकेर थपा,Success
"13 Feb, 22.39​.wav",चुरा पाच किलो कटाव।,Success
person_3_2.1.wav,चामालेक्किलो थपड,Success
Biscuit ghatau normal.m4a,बिस्कृ बिस्पाकेट खटाओ,Success
Nahiti Batukvairab Marga 10.m4a,रा पाच किलो गटाओ।,Success
person_1_दाल कति बाँकी छ - Noise.wav,दाल कठी बैटी साथ,Success
"person_8_dal3,,.wav",अदाले किलो बिट्ष्,Success
person_6_111b.wav,चामल एक किलो थबब,Success
person_1_चीनी एक किलो थप - Noise.wav,Sugar 1 kg,Success
person_2_4.2.wav,1 kg चाबल गटाओ,Success
New Recording 35.m4a,विस्कृट भीस्पैकेट थापपा,Success
New Recording 21.m4a,अन्ड़ पंद्रो ओताब बीची,Success
New Recording 20.m4a,अंडा पंद्र अडा तपः,Success
Biscuit ghatau far.m4a,पिस्कृट पिस्पैकेट कहतांगुए,Success
New Recording 34.m4a,बिस्कृत कोती बाकी था?,Success
person_4_chini becha.wav,1 kg बेज़,Success
person_1_चीनी कति बाँकी छ - Mic_s far away.wav,चीनी कोटी बागी छाँ?,Success
person_2_4.3.wav,साबल एक किलो घटाव।,Success
Biscuit beche 1.mp3,Biscuit BT,Success
person_7_3z.wav,तेल एक लिटर कटाव।,Success
person_6_111c.wav,चामल एक किलोबी चम,Success
person_2_6.1.wav,दाल एक किलो थापा,Success
person_1_नुन एक किलो घटाउ - Clear.wav,नून एक किलो गटाव।,Success
"13 Feb, 22.33​(4).wav",चुरा 5 किलो कटाओ,Success
person_4_tel kati baki cha.wav,तेल कठी बाकी छाँ,Success
person_5_Chini ghatau normal.wav,Dimi ikpile wa thaw,Success
"13 Feb, 22.36​(11).wav",अड़ा पन्द्रो अड़ा बेजें,Success
Anda beche far.m4a,अण दाग पौन्दर लभेतें।,Success
Nahiti Batukvairab Marga 11.m4a,चुरा पाच किलो घटाओ।,Success
person_4_chamal Kati baki cha.wav,चामल कती बाकी जहा?,Success
Chiura baki far.m4a,छुरा कोटी बाकी था लोगा?,Success
person_1_चीनी कति बाँकी छ - Clear.wav,चीनी कती बाकी छा?,Success
Nahiti Batukvairab Marga 39.m4a,biscuit bis spaget thapa,Success
Biscuit baaki 1.m4a,बिस्कृत कती बाकी छो?,Success
person_8_chini4.wav,चीनी एक किल्यो कटाव।,Success
person_6_4a.wav,चिनी कठी बाकी जा?,Success
"person_8_nun1,,.wav",नुन कती बाग्की शा?,Success
person_6_44c.wav,1 kg sugar,Success
person_7_11y.wav,चाइमाल एक किलो बेचा,Success
person_6_33a.wav,तिल कती बाकी जा,Success
Biscuit baki far.m4a,बिसकुल काते बाकिताँ।,Success
person_4_chini kati baki cha - noise.wav,जुनी पति बाईकि छाओँ।,Success
person_1_चीनी एक किलो थप - Mic_s far away.wav,S going to roll this sugar,Success
"13 Feb, 22.37​(6).wav",बिस्कृ खटी बाकी जा,Success
person_7_222w.wav,दाल कती बाकी सा?,Success
Chiura kati baki 4.mp3,सिव्रा काती बाकी छा?,Success
person_2_19.3.wav,दूद एक किलो बेचा,Success
person_3_19.3.wav,ểuन JUN one kilob balcony,Success
Chiura beche 3.mp3,चुड़ाप पाच कीडब बेते हैं।,Success
New Recording 7.m4a,जीवरा पाच किलो गटाओ।,Success
person_5_Chamal becha noise.wav,तामल एक प्लुलो बेजाए।,Success
person_3_7.3.wav,दाल एक किलो भेचा,Success
Anda ghatau4.m4a,अंड़ा पून्दर। ता गटाव।,Success
Maida bechey1.m4a,मैदा 10 किलो बेचे,Success
person_1_तेल एक किलो थप - Clear.wav,तेल एक किलो धबा,Success
person_6_3b.wav,तेल एक लिटर धपा,Success
Chiura bechey 5.m4a,चिव्रा पाच किरो बेटे,Success
"person_8_chini4,,.wav",चीनी 1 किल्यों गटाओ,Success
Nahiti Batukvairab Marga 62.m4a,बिस्किर बिस्पाकिर बेचे,Success
Anda baki normal.m4a,अंडा कोटी बाकी जाओ?,Success
Anda thapa2.m4a,अड़ा पान्डरो ओटा थापा,Success
person_3_5.1.wav,ताल कती बाकी छा?,Success
person_4_chini ghatau - noise.wav,चिम्मी एक किलो कटावुप्टु,Success
Maida kati baki 2.mp3,माई दा काटी बाकी छा?,Success
person_1_नुन एक किलो बेच - Mic_s far away.wav,नुन एक किलू बेचाओ,Success
person_5_Dal ghatau no nooise.wav,दाद इकिलो काटाव।,Success
"person_8_dal4,,.wav",दाले किलो गटाव।,Success
person_7_4y.wav,जिनी एक किलो पे चाँ।,Success
New Recording 53.m4a,बेसार कती बाकी साथ।,Success
person_6_22b.wav,दाली एक किलो थपा,Success
Besar baaki2(1).m4a,बिसार् कती बागी छो,Success
"13 Feb, 22.39​(5).wav",मैदा दस किलो कटाव।,Success
New Recording 47.m4a,महिला 10 किलो बेचे,Success
person_2_3.2.wav,1 kg चामल बेचाँ,Success
person_4_chini ghatau.wav,चुनी एक्ढिलो कटावु,Success
person_5_Chini kati baki far.wav,जुणी पढ़ी बादिसा,Success
person_2_3.3.wav,चाबल एक किलो बेचा,Success
person_6_55a.wav,ਸੁਸੀਸਸੀਸਸੀ !,Success
New Recording 46.m4a,महिदा दास किलो थफ़पा,Success
New Recording 52.m4a,अड़ा पान्दरो अड़ा गटाव।,Success
person_6_22c.wav,दाल एक किलू बिचा,Success
"person_8_dal2,.wav",दालेक्किन तौप।,Success
person_7_4x.wav,अनि एक किलो थबा,Success
person_2_1.1.wav,छामल कती बाकी छा?,Success
person_4_chini kati baki cha - far.wav,जिनि कोती बाईकि छा?,Success
person_5_Chamal kati baki noise.wav,जाहुमाल कोटी बागे साओ?,Success
Maida kati baki 3.mp3,मुईदा कटी बाकी छो?,Success
person_5_Chini ghatau far.wav,श्पीणी एक्किन्दा गटा हो,Success
person_1_तेल कति बाँकी छ - Noise.wav,तेल कोटी बाईकी जब?,Success
person_5_Tel kati baki far.wav,देइल कोडिबादिता,Success
"person_8_nun4,.wav",नुन एक किलो गटाव।,Success
Anda thapa3.m4a,अड़ा पण्रो अटा थोपा,Success
Nahiti Batukvairab Marga 63.m4a,इसकी रूइस पैंकेर गटा हूँ।,Success
Chiura bechey 4.m4a,चीव्रा पाच किलो बेचे,Success
Besar thapa4(1).m4a,देशार पाचीस किला थापा,Success
person_6_3c.wav,तिल एक लिटर भीचा,Success
Besar bechey2(1).m4a,बिसार पौचीस किलो बेचे,Success
person_5_Tel becha noise.wav,तीव रिति लोगिताँ।,Success
Anda thap 2.mp3,अण्ड़ा पून्द्रोता थपू,Success
Anda ghatau5.m4a,अंड़ा पौन्दरोता गटाव।,Success
person_3_7.2.wav,दाले किलोपेचा,Success
New Recording 6.m4a,10 完了5 kilos,Success
person_3_19.2.wav,नुइज्किलोदोप्यता,Success
Chiura beche 2.mp3,छीव रा पाँच किलो बेची,Success
person_2_19.2.wav,aidewek,Success
Chiura kati baki 5.mp3,ज्यूरा गदी बाकी था?,Success
New Recording 4.m4a,45 kg तपा,Success
Maida bechey2.m4a,महिदा 10 किलो बेचे,Success
Maida thapa4.m4a,मैदा दोस किलो थापा,Success
person_1_तेल एक किलो बेच - Mic_s far away.wav,तेल एक किलो बेचाँ,Success
person_4_chamal ek kilo becha.wav,चामल एक किलो बेजा,Success
Maida beche 5.mp3,मुइडा दौस किलो बेछें,Success
person_6_3a.wav,तिल कती बाकी जब।,Success
"person_8_nun4,,.wav",� веч Austral,Success
Maida thap 5.mp3,माईदा अप्माच किलो थब,Success
person_5_Chini becha normal.wav,तिनु जिक्टि लुबेगाँ।,Success
Nahiti Batukvairab Marga 61.m4a,Biscuit Whisk Packet Thapa,Success
Anda thapa1.m4a,अण्डा पंद्र अडद तपा,Success
Nahiti Batukvairab Marga 49.m4a,अइदा दा स्की रदा धाबा,Success
person_3_5.2.wav,दार गती बाकी छा.,Success
Maida baaki4.m4a,मैदा कती बाकी छो,Success
person_8_chmael3.wav,चामाल एक किलो बेच।,Success
Maida kati baki 1.mp3,मौई दा कोटी बाकी सा?,Success
"13 Feb, 22.33​(3).wav",जिव्रा पाइज किलो बेज हैं,Success
Besar bechey3.m4a,बिस गूट बिस पागेट बेचे,Success
"person_8_tel2,,.wav",तिले किलो थाब,Success
person_2_1.3.wav,चाबल कती बाकी छो?,Success
"13 Feb, 22.39​(9).wav",अड़ा पन्रावता कटावुगु,Success
person_7_4z.wav,sugar 1 kg,Success
"person_8_chini1,.wav",सिनी कदी माईगी साथ,Success
Maida thapa noise.m4a,माइदाल दस्पी लेत्रपार।,Success
New Recording 44.m4a,चुरा पाच किलो गटा हुँ।,Success
person_6_55c.wav,,Success
person_6_22a.wav,दाल कती बाकी था।,Success
"13 Feb, 22.34​(7).wav",अंड़ा पंद्रो वटा बेजें,Success
New Recording 50.m4a,अड़ा पंद्रावडा तपा,Success
person_4_daal becha.wav,दाल एक किलो बेचा,Success
person_2_3.1.wav,एक किलो चामल बेचा।,Success
person_4_tel becha - noise.wav,28 litre beta,Success
New Recording 51.m4a,आण्डा पान्द्रो अडा बेची,Success
person_6_55b.wav,N 분 1kg обрат,Success
New Recording 45.m4a,महीदा कटी बाकी था?,Success
person_4_tel thapa - noise.wav,तेल एक लिटर थापा,Success
person_2_1.2.wav,चामल कती बाकी छा?,Success
Biscuit ghatau2.mp3,...P.S. своиacer G hoop ... ... ...,Success
"13 Feb, 22.35​(6).wav",बिस्कृट पीस्पाकेट का डावु,Success
Besar bechey2.m4a,बिसकृट बिस्प्प्ड़केट पेजे,Success
Anda baki far.m4a,अंदा कोछी बाकी जा?,Success
Chiura ghatau normal.m4a,चुड़ा 5 किलो गटा हो,Success
Maida baaki5.m4a,मैदा कती बाकी छो,Success
person_3_5.3.wav,दालकती बाकी था।,Success
Besar thapau 1.m4a,बिसार पचीस किलो गटाव।,Success
Nahiti Batukvairab Marga 48.m4a,महिदा कदी बाति छा?,Success
Nahiti Batukvairab Marga 60.m4a,बिस्कृ खाती बागी था?,Success
Maida thap 4.mp3,माईदा 5 क्यूलो थफ़प,Success
Maida beche 4.mp3,मुइडा दास्टीर बेचें,Success
Anda ghatau4(1).m4a,अंड़ा पून्दर। ता गटाव।,Success
person_1_चामल कति बाँकी छ - Noise.wav,NOUNोरोDI safely,Success
person_6_2d.wav,दाल एक किलो कटाव,Success
Anda thap 1.mp3,अंड़ाप वाण्रावताय थप।,Success
Maida thapa5.m4a,माई दादास किलिए था पाओ,Success
Maida bechey3.m4a,महिदा 10 किलो बेजे,Success
person_3_7.1.wav,दाल एक किलो बेजा,Success
"13 Feb, 22.40​(2).wav",बेसार पचिस किलो बेजेइं,Success
New Recording 5.m4a,जीव्रा पाच किलो बेचा,Success
person_4_tel becha.wav,तेल एक लिटर बेचाओ,Success
person_4_nun thapa - far.wav,1,Success
person_2_19.1.wav,नून एक किलो बेचा,Success
Chiura beche 1.mp3,चीवरा पाजकिर बेचे,Success
person_3_19.1.wav,ਸੀਸੀਸੀੀੀੀੀੀ,Success
Anda thap3.mp3,आप वाण्रोल दटाब।,Success
person_1_चामल एक किलो बेच - Mic_s far away.wav,चामल एक किलो बेचन।,Success
person_5_Dal ghatau noise.wav,दाल एक किल गौडाम।,Success
Chiura beche 5.mp3,चीव रापाच किलिप बेचें,Success
Chiura kati baki 2.mp3,चीव्रा कटी बाकी छा?,Success
person_2_5.2.wav,दाल कती बाकी छो?,Success
"13 Feb, 22.40​(3).wav",बेसार पचिस किलो कटाव।,Success
Anda ghatau2.m4a,अड़ा पंदोल ता खटाउ।,Success
person_1_दाल कति बाँकी छ - Mic_s far away.wav,दाल कती बाकी छाँ?,Success
Chiura bechey 3.m4a,चीव रा पाट्स किलो बेटे!,Success
person_6_3d.wav,तिल इक लिटर घटाव।,Success
Maida thapa1.m4a,मैदा 10 किलो थापा,Success
Anda beche noise.m4a,अब अपाज़र लगे जे?,Success
Anda thap 5.mp3,अंड़ा पंद्रोड़ तप।,Success
person_2_20.1.wav,नून एक किलो गटाओ,Success
"person_8_dal2,,.wav",दालिक किलो थाब।,Success
person_3_20.1.wav,उन एक किलो गटाव।,Success
Nahiti Batukvairab Marga 58.m4a,ST TRUSH 45 kilometre BAY KIT,Success
Anda thapa4.m4a,अडा पान्दर अडा थापा,Success
person_1_तेल एक किलो घटाउ - Mic_s far away.wav,तेल एक क्यूलो बटाव,Success
Chiura thapa fan.m4a,जुडा पाथ किलो थाबा,Success
"person_8_chini2,,.wav",सीनियेक्किलत zwischen,Success
Maida baaki1.m4a,मैइदा कोती बाकी छो?,Success
Maida kati baki 4.mp3,मैं दापो दिमाकी छाँ,Success
person_3_3.1.wav,सामाल एक किलो बेता,Success
Maida ghatau far.m4a,मैंदा 10 किलो घटावाओ,Success
Chiura ghatau far(1).m4a,जीव राप पाथ किलो गाटा हो,Success
person_4_daal ghatau.wav,दाल एक किलो घटा हूँ,Success
person_1_चीनी एक किलो बेच - Noise.wav,छीडी एक किलू बेत्चः,Success
Besar beche 1.mp3,25 kg बेची,Success
person_3_1.3.wav,चामाव काची बाटी था।,Success
Biscuit thapa normal.m4a,बिस्कुट बिस्पाकित थपा,Success
New Recording 41.m4a,जीव्रा कती बाकी था?,Success
New Recording 55.m4a,देसार पच्छीस किलो बेचे,Success
person_5_Chini kati baki noise.wav,जुणिप पडिपादिपमा,Success
person_6_22d.wav,दाल एक किलो काताव,Success
New Recording 54.m4a,बेसार पचिस किलो थपः,Success
"13 Feb, 22.34​(6).wav",अंड़ा पंदरो वटाय थबब,Success
person_4_chini becha - far.wav,1 kg जीनि,Success
person_4_daal becha - far.wav,दान एक किलो बेजा,Success
New Recording 40.m4a,biscuit bis packet gata hu,Success
person_3_1.2.wav,चामल कती बागी छा?,Success
"13 Feb, 22.39​(8).wav",अड़ा पंद्रो वड़ा बेचें,Success
person_7_5z.wav,しか नोर्न् गल्ये ओगर्टाव।,Success
person_7_22w.wav,ताल कती बाकी शा?,Success
Maida kati baki 5.mp3,माईदा कोटी बाखी छो?,Success
person_5_Tel ghatau far.wav,1 kg गह्टा हो,Success
"13 Feb, 22.33​(2).wav",चुरा 5 किलो धपप,Success
Anda thapa5.m4a,अण्ड़ पंद्रा अटा तपा,Success
Maida thap 1.mp3,अइदा 5 किलो थुप।,Success
Nahiti Batukvairab Marga 59.m4a,225 kg गटाओ,Success
person_2_7.1.wav,ताल एक किलो भेचा,Success
Anda thap 4.mp3,,Success
person_1_चामल एक किलो थप - Noise.wav,चामल एक किलो थबब,Success
Maida beche 1.mp3,मौईदा 10 किलो बेचे,Success
person_5_Chini becha noise.wav,तुनी इत्तिभभीजाओ।,Success
Chiura bechey 2.m4a,चीवर पाट्ट किलो बेटे,Success
person_6_2a.wav,दाल कती बाकी छा?,Success
person_8_chamel..4.wav,सामल एक किलो गटाउ,Success
Biscuit beche far.m4a,बिस्कृ बिस्कृ पैकेट बेजे।,Success
person_1_दाल एक किलो बेच - Clear.wav,दाल एक किलो बेचा,Success
Anda ghatau3.m4a,अंडप पून्धो रोड़ा गताव।,Success
person_2_5.3.wav,दाल कती बाकी छो?,Success
Chiura kati baki 3.mp3,चिवरा पाटि बाकी शा,Success
person_5_Tel becha far.wav,wording,Success
Besar ghatau 1.mp3,भेसार पाचिस किलो घटाओ,Success
Chiura beche 4.mp3,चीव्रा पाच कीटो बेची,Success
Besar ghatau 3.mp3,अपने पाथ्छीस किलो बादा,Success
Chiura kati baki 1.mp3,चौरा कदी बाकी छा?,Success
Anda ghatau1.m4a,अन्डप पन्दरोता का ताव।,Success
Maida bechey4.m4a,मैदा 10 किलो बेचे,Success
person_2_5.1.wav,दाल कती बाकी था?,Success
New Recording 2.m4a,जीवुरापती बाकी छा।,Success
Maida beche 3.mp3,मुई दादोष्की लुश्टी,Success
Anda bechey5(1).m4a,अंड़ा पन्डर अटा बेचे,Success
"13 Feb, 22.33​.wav",चिव्रा कती बागी था?,Success
person_6_2c.wav,నాల ఏ కోల బిటు,Success
person_4_chamal Kati baki cha - nosie.wav,चामल कोटी बाकी थो,Success
person_5_Tel ghatau no noise.wav,तेइद एकिलो गोडाव।,Success
Maida thapa2.m4a,मैदा 10 किलो थापाओ,Success
"person_8_tel4,,.wav",तेल एक किलो गटाव।,Success
person_3_20.2.wav,विकून एक किलो कटाव।,Success
person_2_7.3.wav,दाल एक किलो बेटर,Success
person_2_20.2.wav,नून fossढी या।,Success
Maida thap 3.mp3,मुई दाप माच किरताप।,Success
Maida baaki2.m4a,मही दा कती बाकी था?,Success
person_7_55w.wav,शुफemment days,Success
Besar thapa normal.m4a,2025 kg धपा,Success
person_1_चीनी एक किलो घटाउ - Clear.wav,चीनी एक किलो गटाव।,Success
person_3_3.2.wav,चामालेक्किलो पेछा,Success
"person_8_nun2,,.wav",नूँन यख किलो थाप्ट।,Success
Besar bechey5.m4a,बिस्कृट बीस्पैकेट बेचे,Success
"person_8_dal3,.wav",दालेख किलोबेच।,Success
person_7_5x.wav,नूँण एक किलो थापा,Success
Besar beche 2.mp3,बेसाप्माच्छिस्मिनो बेटेइं,Success
person_4_chini becha - noise.wav,जुड़ी एक किलो बेजा है।,Success
New Recording 56.m4a,"23,5 kg गटाउ",Success
New Recording 42.m4a,छुरा पान्स किलो थापा,Success
person_4_chini thapa - noise.wav,जुनी एक तिले थाबाः।,Success
person_6_55d.wav,నున ఇక కోలలి కోట్ల్ లో ఆట్లు,Success
New Recording 43.m4a,चिवरा पांच किलो बेचा,Success
person_1_नुन एक किलो बेच - Clear.wav,नून एक किलू बेटा,Success
"13 Feb, 22.39​(4).wav",मैदा 10 किलो बेजें,Success
New Recording 57.m4a,बिसकिट कती बाकी था?,Success
person_3_1.1.wav,चामल कती बाकी छा?,Success
person_4_nun ghatau.wav,नून 1 क्लों घताू,Success
person_7_5y.wav,नुन एंइक किलो बेचा,Success
Besar beche 3.mp3,27-28 kg बेजी हैं।,Success
Besar bechey4.m4a,बिसकृ बी स्पाकेट बेते।,Success
Chiura ghatau far.m4a,चुड़ा 5 kg बढ़ाओ,Success
person_3_3.3.wav,अमहले एक फिलो बेजा,Success
Maida baaki3.m4a,मैदा कोती बाकी छो,Success
Biscuit thapa far.m4a,बिसकुट बिस्वेग तपौब।,Success
Maida thap 2.mp3,अपने दप माथ चिलप हुप।,Success
person_2_7.2.wav,दाल एक किलो भे चाह।,Success
person_2_20.3.wav,दूद एक किलो गटाओ।,Success
person_3_20.3.wav,नून एक किलो गटाव।,Success
Maida thapa3.m4a,माईदा 10 किलो थापा,Success
Anda thapa4(1).m4a,अडा पान्दर अडा थापा,Success
person_6_2b.wav,दाल एक किलो थबा,Success
Chiura bechey 1.m4a,चुड़ा बाथ किलो बेटे,Success
Maida beche 2.mp3,मुइ दाद अस्पिल बेटिंग।,Success
New Recording 3.m4a,चीवरा पाच किलो थपप,Success
Maida bechey5.m4a,महिदा 10 किलो बेचे,Success
person_5_Nun becha normal.wav,iliationictional,Success
Besar ghatau 2.mp3,,Success
